Round,Avg_Train_Loss,Val_Loss,F1_Score,Accuracy,Balanced_Acc,Confusion_Matrix,Balanced_F1,Balanced_Acc,Classification_Report,Model
33,0.27532543720256897,0.5594902843623967,0.6410429909298724,0.874059003051882,0.6067344345616265,"[[4128, 0], [619, 168]]",0.5400400990682863,0.61,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.21      0.35       787

    accuracy                           0.87      4915
   macro avg       0.93      0.61      0.64      4915
weighted avg       0.89      0.87      0.84      4915
",DEEPNN
34,0.2631899616405092,0.5674188686655713,0.6879939741959593,0.8850457782299085,0.6410419313850063,"[[4128, 0], [565, 222]]",0.5878863852125829,0.641,"              precision    recall  f1-score   support

           0       0.88      1.00      0.94      4128
           1       1.00      0.28      0.44       787

    accuracy                           0.89      4915
   macro avg       0.94      0.64      0.69      4915
weighted avg       0.90      0.89      0.86      4915
",DEEPNN
35,0.27563087797058483,0.562623334395421,0.6492088757180445,0.8758901322482198,0.6124523506988564,"[[4128, 0], [610, 177]]",0.548002700243609,0.615,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.22      0.37       787

    accuracy                           0.88      4915
   macro avg       0.94      0.61      0.65      4915
weighted avg       0.89      0.88      0.84      4915
",DEEPNN
36,0.23647387561134317,0.5669326162957525,0.6625064670127819,0.8789420142421159,0.6219822109275731,"[[4128, 0], [595, 192]]",0.5636363636363637,0.625,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.24      0.39       787

    accuracy                           0.88      4915
   macro avg       0.94      0.62      0.66      4915
weighted avg       0.89      0.88      0.85      4915
",DEEPNN
37,0.2830323301496044,0.5593407757870563,0.630864538390231,0.8718209562563581,0.5997458703939009,"[[4128, 0], [630, 157]]",0.5335975491379841,0.606,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.20      0.33       787

    accuracy                           0.87      4915
   macro avg       0.93      0.60      0.63      4915
weighted avg       0.89      0.87      0.83      4915
",DEEPNN
38,0.27763312498171777,0.5646293712900831,0.6527925435185237,0.8767039674465921,0.6149936467598476,"[[4128, 0], [606, 181]]",0.5527330120504499,0.618,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.23      0.37       787

    accuracy                           0.88      4915
   macro avg       0.94      0.61      0.65      4915
weighted avg       0.89      0.88      0.84      4915
",DEEPNN
39,0.27818038000753437,0.5550022102021551,0.5979451042231311,0.8649033570701933,0.5781448538754765,"[[4128, 0], [664, 123]]",0.5003644684312409,0.586,"              precision    recall  f1-score   support

           0       0.86      1.00      0.93      4128
           1       1.00      0.16      0.27       787

    accuracy                           0.86      4915
   macro avg       0.93      0.58      0.60      4915
weighted avg       0.88      0.86      0.82      4915
",DEEPNN
40,0.21585316890850667,0.5680533585610328,0.6536841383183392,0.8769074262461851,0.6156289707750953,"[[4128, 0], [605, 182]]",0.5527330120504499,0.618,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.23      0.38       787

    accuracy                           0.88      4915
   macro avg       0.94      0.62      0.65      4915
weighted avg       0.89      0.88      0.84      4915
",DEEPNN
41,0.26155082659576745,0.5569644283938717,0.6252183271036373,0.8706002034587996,0.5959339263024143,"[[4128, 0], [636, 151]]",0.5270890070770298,0.602,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.19      0.32       787

    accuracy                           0.87      4915
   macro avg       0.93      0.60      0.63      4915
weighted avg       0.89      0.87      0.83      4915
",DEEPNN
42,0.25205771224894397,0.5684541479333655,0.6937395142659584,0.88646998982706,0.6454891994917408,"[[4128, 0], [558, 229]]",0.593809891587288,0.645,"              precision    recall  f1-score   support

           0       0.88      1.00      0.94      4128
           1       1.00      0.29      0.45       787

    accuracy                           0.89      4915
   macro avg       0.94      0.65      0.69      4915
weighted avg       0.90      0.89      0.86      4915
",DEEPNN
43,0.2311136226920832,0.5905275190031374,0.762458425982825,0.9043743641912513,0.7044829127389852,"[[4122, 6], [464, 323]]",0.6615121695746851,0.6930000000000001,"              precision    recall  f1-score   support

           0       0.90      1.00      0.95      4128
           1       0.98      0.41      0.58       787

    accuracy                           0.90      4915
   macro avg       0.94      0.70      0.76      4915
weighted avg       0.91      0.90      0.89      4915
",DEEPNN
44,0.2376509931629463,0.5848105944596328,0.7401432207729998,0.8986775178026449,0.6836086404066074,"[[4128, 0], [498, 289]]",0.639376512134478,0.677,"              precision    recall  f1-score   support

           0       0.89      1.00      0.94      4128
           1       1.00      0.37      0.54       787

    accuracy                           0.90      4915
   macro avg       0.95      0.68      0.74      4915
weighted avg       0.91      0.90      0.88      4915
",DEEPNN
45,0.28647920775317387,0.5799477417747696,0.6921054421403438,0.8860630722278738,0.6442185514612453,"[[4128, 0], [560, 227]]",0.5923340478938786,0.644,"              precision    recall  f1-score   support

           0       0.88      1.00      0.94      4128
           1       1.00      0.29      0.45       787

    accuracy                           0.89      4915
   macro avg       0.94      0.64      0.69      4915
weighted avg       0.90      0.89      0.86      4915
",DEEPNN
46,0.29735394547529076,0.5926442432713199,0.7221677162141441,0.893794506612411,0.6683608640406608,"[[4128, 0], [522, 265]]",0.6212394488132169,0.664,"              precision    recall  f1-score   support

           0       0.89      1.00      0.94      4128
           1       1.00      0.34      0.50       787

    accuracy                           0.89      4915
   macro avg       0.94      0.67      0.72      4915
weighted avg       0.91      0.89      0.87      4915
",DEEPNN
47,0.2440779623655336,0.5780539117850266,0.6879939741959593,0.8850457782299085,0.6410419313850063,"[[4128, 0], [565, 222]]",0.5893723131414624,0.642,"              precision    recall  f1-score   support

           0       0.88      1.00      0.94      4128
           1       1.00      0.28      0.44       787

    accuracy                           0.89      4915
   macro avg       0.94      0.64      0.69      4915
weighted avg       0.90      0.89      0.86      4915
",DEEPNN
48,0.23096115567128764,0.5664785001185033,0.6598774935474195,0.8783316378433367,0.6200762388818297,"[[4128, 0], [598, 189]]",0.5589861815670224,0.622,"              precision    recall  f1-score   support

           0       0.87      1.00      0.93      4128
           1       1.00      0.24      0.39       787

    accuracy                           0.88      4915
   macro avg       0.94      0.62      0.66      4915
weighted avg       0.89      0.88      0.85      4915
",DEEPNN
49,0.25397901643466736,0.5712528368095299,0.6694441513278868,0.8805696846388607,0.6270648030495553,"[[4128, 0], [587, 200]]",0.5682531429314219,0.628,"              precision    recall  f1-score   support

           0       0.88      1.00      0.93      4128
           1       1.00      0.25      0.41       787

    accuracy                           0.88      4915
   macro avg       0.94      0.63      0.67      4915
weighted avg       0.90      0.88      0.85      4915
",DEEPNN
50,0.2402653173809605,0.59235686373401,0.791789375916258,0.9131230925737538,0.7328302453631197,"[[4120, 8], [419, 368]]",0.7053614502692219,0.727,"              precision    recall  f1-score   support

           0       0.91      1.00      0.95      4128
           1       0.98      0.47      0.63       787

    accuracy                           0.91      4915
   macro avg       0.94      0.73      0.79      4915
weighted avg       0.92      0.91      0.90      4915
",DEEPNN
